warning: `VIRTUAL_ENV=/Users/jasonschulz/Developer-local/Tools/exo-iterations/exo/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[ 13:42:23.124 | [1mINFO    [0m | exo.main:main:259 ] [1mStarting EXO[0m
[ 13:42:23.155 | [34m[1mDEBUG   [0m | exo.routing.router:run:51 ] [34m[1mTopic Router TypedTopic(topic='download_commands', publish_policy=<PublishPolicy.Always: 'Always'>, model_type=<class 'exo.shared.types.commands.ForwarderDownloadCommand'>) ready to send[0m
[ 13:42:23.155 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:221 ] [34m[1mSleeping for 0.0 seconds[0m
[ 13:42:23.155 | [1mINFO    [0m | exo.download.coordinator:_emit_existing_download_progress:244 ] [1mDownloadCoordinator: Fetching and emitting existing download progress...[0m
[ 13:42:23.167 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:225 ] [34m[1mWoke up from sleep[0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:231 ] [34m[1mElection queue [ElectionMessage(clock=0, seniority=0, proposed_session=SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa', election_clock=0), commands_seen=0)][0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:232 ] [34m[1mElected: clock=0 seniority=0 proposed_session=SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa', election_clock=0) commands_seen=0[0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:237 ] [34m[1mNode is a candidate and seniority is 0[0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:241 ] [34m[1mNew seniority: 1[0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:246 ] [34m[1mElection finished, new SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa' election_clock=0) with queue [ElectionMessage(clock=0, seniority=0, proposed_session=SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa', election_clock=0), commands_seen=0)][0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:249 ] [34m[1mSending election result[0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:elect:113 ] [34m[1mElecting: clock=0 seniority=0 proposed_session=SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa', election_clock=0) commands_seen=0[0m
[ 13:42:23.177 | [34m[1mDEBUG   [0m | exo.shared.election:elect:116 ] [34m[1mCurrent session: master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa' election_clock=0[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:_election_receiver:136 ] [34m[1mElection message received: clock=0 seniority=0 proposed_session=SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa', election_clock=0) commands_seen=0[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:_election_receiver:138 ] [34m[1mDropping message from ourselves[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:251 ] [34m[1mElection result sent[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:255 ] [34m[1mElection 0 finally[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:258 ] [34m[1mSetting done event[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:_campaign:260 ] [34m[1mDone event set[0m
[ 13:42:23.180 | [34m[1mDEBUG   [0m | exo.shared.election:run:100 ] [34m[1mInitial campaign finished[0m
[ 13:42:23.180 | [1mINFO    [0m | logging:handle:1681 ] [1mRunning on http://0.0.0.0:52415 (CTRL + C to quit)[0m
[ 13:42:23.181 | [1mINFO    [0m | logging:handle:1681 ] [1mRunning on http://0.0.0.0:52415 (CTRL + C to quit)[0m
[ 13:42:23.181 | [1mINFO    [0m | exo.main:_elect_loop:180 ] [1mNode elected Master[0m
[ 13:42:23.181 | [1mINFO    [0m | exo.master.api:unpause:218 ] [1mUnpausing API[0m
[ 13:42:23.184 | [34m[1mDEBUG   [0m | exo.shared.election:_election_receiver:136 ] [34m[1mElection message received: clock=0 seniority=0 proposed_session=SessionId(master_node_id='12D3KooWPHFUBTjATb5xBcq38GSwj9cN9La75AeW9vhiqDJycZqa', election_clock=0) commands_seen=0[0m
[ 13:42:23.185 | [34m[1mDEBUG   [0m | exo.shared.election:_election_receiver:138 ] [34m[1mDropping message from ourselves[0m
[ 13:42:23.215 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 0: NodeGatheredInfo(event_id='7c7a780c-16b9-4ba0-9158-e8f6cfa5eedb' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.221 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 1: NodeGatheredInfo(event_id='c6707588-c5aa-455c-9345-f81af9870749' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.223 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='7c7a780c-16b9-4ba0-9158-e8f6cfa5eedb' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.233 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 2: NodeGatheredInfo(event_id='60112375-aa13-4c3a-9528-073ddfadf53d' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.234 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='c6707588-c5aa-455c-9345-f81af9870749' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.244 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='60112375-aa13-4c3a-9528-073ddfadf53d' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.255 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 3: NodeGatheredInfo(event_id='fdc88c7f-4b2f-4de4-a16d-3573f667a9df' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.259 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='fdc88c7f-4b2f-4de4-a16d-3573f667a9df' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.280 | [31m[1mERROR   [0m | exo.download.impl_shard_downloader:get_shard_download_status:171 ] [31m[1mError downloading shard:[0m
[ 13:42:23.283 | [31m[1mERROR   [0m | exo.download.impl_shard_downloader:get_shard_download_status:171 ] [31m[1mError downloading shard:[0m
[ 13:42:23.284 | [31m[1mERROR   [0m | exo.download.impl_shard_downloader:get_shard_download_status:171 ] [31m[1mError downloading shard:[0m
[ 13:42:23.302 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 4: NodeDownloadProgress(event_id='65bd14d9-e1a8-4c14-b11e-4c922279f292' download_progress=DownloadPendi[0m
[ 13:42:23.304 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 5: NodeDownloadProgress(event_id='bf8ed7f8-4efc-44fc-9fd9-c37c750413ee' download_progress=DownloadPendi[0m
[ 13:42:23.305 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='65bd14d9-e1a8-4c14-b11e-4c922279f292' download_progress=DownloadPendi[0m
[ 13:42:23.306 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 6: NodeDownloadProgress(event_id='d460d8fe-67de-4571-a294-e33355c6e23f' download_progress=DownloadPendi[0m
[ 13:42:23.306 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='bf8ed7f8-4efc-44fc-9fd9-c37c750413ee' download_progress=DownloadPendi[0m
[ 13:42:23.307 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 7: NodeDownloadProgress(event_id='d9a10b9d-6350-4080-a61a-68005e1c65bd' download_progress=DownloadPendi[0m
[ 13:42:23.308 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='d460d8fe-67de-4571-a294-e33355c6e23f' download_progress=DownloadPendi[0m
[ 13:42:23.308 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 8: NodeDownloadProgress(event_id='3253d115-4577-4164-9292-e028e1aafa99' download_progress=DownloadPendi[0m
[ 13:42:23.310 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='d9a10b9d-6350-4080-a61a-68005e1c65bd' download_progress=DownloadPendi[0m
[ 13:42:23.311 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='3253d115-4577-4164-9292-e028e1aafa99' download_progress=DownloadPendi[0m
[ 13:42:23.318 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 9: NodeDownloadProgress(event_id='a83c6010-7e3a-4130-a672-0e240dcfc2b7' download_progress=DownloadPendi[0m
[ 13:42:23.319 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 10: NodeDownloadProgress(event_id='eb70b352-ee35-4806-97ee-ba257fec2add' download_progress=DownloadPendi[0m
[ 13:42:23.320 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 11: NodeDownloadProgress(event_id='83028c96-935e-4c5f-b4e8-c07b54e67b34' download_progress=DownloadPendi[0m
[ 13:42:23.321 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='a83c6010-7e3a-4130-a672-0e240dcfc2b7' download_progress=DownloadPendi[0m
[ 13:42:23.321 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 12: NodeDownloadProgress(event_id='bfadca91-fb43-43ac-8538-9b58d09be1e4' download_progress=DownloadPendi[0m
[ 13:42:23.322 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='eb70b352-ee35-4806-97ee-ba257fec2add' download_progress=DownloadPendi[0m
[ 13:42:23.322 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 13: NodeDownloadProgress(event_id='65ab3686-331d-4012-8a4a-f4482aa1546f' download_progress=DownloadPendi[0m
[ 13:42:23.323 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 14: NodeDownloadProgress(event_id='ed67b365-2b27-4a18-a6bc-e555589d15f8' download_progress=DownloadPendi[0m
[ 13:42:23.323 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='83028c96-935e-4c5f-b4e8-c07b54e67b34' download_progress=DownloadPendi[0m
[ 13:42:23.324 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 15: NodeDownloadProgress(event_id='812797fe-de43-4ecf-a73b-e2e8dbd23dbd' download_progress=DownloadPendi[0m
[ 13:42:23.325 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='bfadca91-fb43-43ac-8538-9b58d09be1e4' download_progress=DownloadPendi[0m
[ 13:42:23.325 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 16: NodeDownloadProgress(event_id='b9096769-ba9f-4882-91e8-82a4786143ee' download_progress=DownloadCompl[0m
[ 13:42:23.326 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 17: NodeDownloadProgress(event_id='513d54e1-56b4-4778-a8cc-bc2ca855008b' download_progress=DownloadCompl[0m
[ 13:42:23.326 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='65ab3686-331d-4012-8a4a-f4482aa1546f' download_progress=DownloadPendi[0m
[ 13:42:23.326 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 18: NodeDownloadProgress(event_id='b4747f92-c91d-44fa-bae4-982f97744c36' download_progress=DownloadPendi[0m
[ 13:42:23.327 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='ed67b365-2b27-4a18-a6bc-e555589d15f8' download_progress=DownloadPendi[0m
[ 13:42:23.327 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 19: NodeDownloadProgress(event_id='67b4a97f-c727-4046-8831-0edcb35bd56b' download_progress=DownloadPendi[0m
[ 13:42:23.328 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 20: NodeDownloadProgress(event_id='246749aa-6c1e-4cf1-9ccf-a0d9f0a68589' download_progress=DownloadPendi[0m
[ 13:42:23.329 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='812797fe-de43-4ecf-a73b-e2e8dbd23dbd' download_progress=DownloadPendi[0m
[ 13:42:23.330 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='b9096769-ba9f-4882-91e8-82a4786143ee' download_progress=DownloadCompl[0m
[ 13:42:23.331 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 21: NodeDownloadProgress(event_id='404413bc-9672-48e1-bd7f-d1d6b6fcc7c8' download_progress=DownloadCompl[0m
[ 13:42:23.332 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='513d54e1-56b4-4778-a8cc-bc2ca855008b' download_progress=DownloadCompl[0m
[ 13:42:23.332 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 22: NodeDownloadProgress(event_id='76493c77-dc5a-43eb-a3ed-e54e047b0c7c' download_progress=DownloadCompl[0m
[ 13:42:23.333 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='b4747f92-c91d-44fa-bae4-982f97744c36' download_progress=DownloadPendi[0m
[ 13:42:23.333 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 23: NodeGatheredInfo(event_id='75e0a436-5b31-4d9a-90c0-bc324a11ace9' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.334 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 24: NodeGatheredInfo(event_id='e8e2c9a5-5f47-44e3-a81a-00ebead77fea' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.334 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='67b4a97f-c727-4046-8831-0edcb35bd56b' download_progress=DownloadPendi[0m
[ 13:42:23.335 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='246749aa-6c1e-4cf1-9ccf-a0d9f0a68589' download_progress=DownloadPendi[0m
[ 13:42:23.335 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='404413bc-9672-48e1-bd7f-d1d6b6fcc7c8' download_progress=DownloadCompl[0m
[ 13:42:23.336 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='76493c77-dc5a-43eb-a3ed-e54e047b0c7c' download_progress=DownloadCompl[0m
[ 13:42:23.337 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='75e0a436-5b31-4d9a-90c0-bc324a11ace9' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.338 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='e8e2c9a5-5f47-44e3-a81a-00ebead77fea' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.340 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 25: NodeDownloadProgress(event_id='8227922f-a4b1-4516-b286-77eefb7ca857' download_progress=DownloadPendi[0m
[ 13:42:23.341 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='8227922f-a4b1-4516-b286-77eefb7ca857' download_progress=DownloadPendi[0m
[ 13:42:23.343 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 26: NodeDownloadProgress(event_id='6992f9a7-e472-4909-b2ea-829132cd308f' download_progress=DownloadPendi[0m
[ 13:42:23.345 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='6992f9a7-e472-4909-b2ea-829132cd308f' download_progress=DownloadPendi[0m
[ 13:42:23.346 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 27: NodeDownloadProgress(event_id='6a25a67c-c66a-4684-a367-7a7ca344f774' download_progress=DownloadPendi[0m
[ 13:42:23.347 | [31m[1mERROR   [0m | exo.download.impl_shard_downloader:get_shard_download_status:171 ] [31m[1mError downloading shard:[0m
[ 13:42:23.347 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 28: NodeDownloadProgress(event_id='1dbb0092-af15-4bb3-a19b-39cde5e9b643' download_progress=DownloadCompl[0m
[ 13:42:23.348 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='6a25a67c-c66a-4684-a367-7a7ca344f774' download_progress=DownloadPendi[0m
[ 13:42:23.348 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='1dbb0092-af15-4bb3-a19b-39cde5e9b643' download_progress=DownloadCompl[0m
[ 13:42:23.353 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 29: NodeDownloadProgress(event_id='45a8d718-7e9e-4686-b9fb-26e442b838fa' download_progress=DownloadPendi[0m
[ 13:42:23.353 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='45a8d718-7e9e-4686-b9fb-26e442b838fa' download_progress=DownloadPendi[0m
[ 13:42:23.357 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 30: NodeDownloadProgress(event_id='38c2207d-effd-4b41-adf6-085ecd07d3f5' download_progress=DownloadPendi[0m
[ 13:42:23.358 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='38c2207d-effd-4b41-adf6-085ecd07d3f5' download_progress=DownloadPendi[0m
[ 13:42:23.359 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 31: NodeDownloadProgress(event_id='379342cc-82ee-4e13-b61d-9834b60255bd' download_progress=DownloadPendi[0m
[ 13:42:23.361 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='379342cc-82ee-4e13-b61d-9834b60255bd' download_progress=DownloadPendi[0m
[ 13:42:23.362 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 32: NodeDownloadProgress(event_id='24d81831-2d57-433a-b78f-118a52e91afc' download_progress=DownloadCompl[0m
[ 13:42:23.363 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 33: NodeDownloadProgress(event_id='04da7db9-ad8f-4051-970f-fa0fc07682b4' download_progress=DownloadCompl[0m
[ 13:42:23.363 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='24d81831-2d57-433a-b78f-118a52e91afc' download_progress=DownloadCompl[0m
[ 13:42:23.364 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='04da7db9-ad8f-4051-970f-fa0fc07682b4' download_progress=DownloadCompl[0m
[ 13:42:23.369 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 34: NodeDownloadProgress(event_id='5721c124-ec80-4de2-9a86-72c7d0834e22' download_progress=DownloadCompl[0m
[ 13:42:23.370 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='5721c124-ec80-4de2-9a86-72c7d0834e22' download_progress=DownloadCompl[0m
[ 13:42:23.373 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 35: NodeDownloadProgress(event_id='9f81b829-fd2f-4b60-8e8b-49c3a10c7848' download_progress=DownloadPendi[0m
[ 13:42:23.374 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='9f81b829-fd2f-4b60-8e8b-49c3a10c7848' download_progress=DownloadPendi[0m
[ 13:42:23.374 | [31m[1mERROR   [0m | exo.download.impl_shard_downloader:get_shard_download_status:171 ] [31m[1mError downloading shard:[0m
[ 13:42:23.381 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 36: NodeDownloadProgress(event_id='cf675910-9f93-441a-a747-04b976dba3ff' download_progress=DownloadPendi[0m
